Time,Marker1Freq
2023-12-25 17:08:05.905495,"323701928
"
2023-12-25 17:08:06.405524,"323701928
"
2023-12-25 17:08:06.905553,"323701928
"
2023-12-25 17:08:07.405581,"323701928
"
2023-12-25 17:08:07.905610,"323701928
"
2023-12-25 17:08:08.405638,"323701928
"
2023-12-25 17:08:08.905667,"323701928
"
2023-12-25 17:08:09.405696,"323701928
"
2023-12-25 17:08:09.905724,"323701928
"
2023-12-25 17:08:10.405753,"323701928
"
2023-12-25 17:08:10.905781,"323701928
"
2023-12-25 17:08:11.405810,"323701928
"
2023-12-25 17:08:11.905839,"323701928
"
2023-12-25 17:08:12.405867,"323700308
"
2023-12-25 17:08:12.905896,"323700308
"
2023-12-25 17:08:13.405924,"323700308
"
2023-12-25 17:08:13.905953,"323700308
"
2023-12-25 17:08:14.405982,"323700308
"
2023-12-25 17:08:14.906010,"323700308
"
2023-12-25 17:08:15.406039,"323700308
"
2023-12-25 17:08:15.906067,"323700308
"
2023-12-25 17:08:16.406096,"323700308
"
2023-12-25 17:08:16.906125,"323700308
"
2023-12-25 17:08:17.406153,"323700308
"
2023-12-25 17:08:17.906182,"323700308
"
2023-12-25 17:08:18.406210,"323700308
"
2023-12-25 17:08:18.906239,"323700308
"
2023-12-25 17:08:19.406268,"323700308
"
2023-12-25 17:08:19.906296,"323700308
"
2023-12-25 17:08:20.406325,"323700308
"
2023-12-25 17:08:20.906353,"323700308
"
2023-12-25 17:08:21.406382,"323700308
"
2023-12-25 17:08:21.906411,"323700308
"
2023-12-25 17:08:22.406439,"323700308
"
2023-12-25 17:08:22.906468,"323700308
"
2023-12-25 17:08:23.406496,"323700308
"
2023-12-25 17:08:23.906525,"323700308
"
2023-12-25 17:08:24.406554,"323700308
"
2023-12-25 17:08:24.906582,"323700308
"
2023-12-25 17:08:25.406611,"323700308
"
2023-12-25 17:08:25.906639,"323700308
"
2023-12-25 17:08:26.406668,"323700308
"
2023-12-25 17:08:26.906697,"323700308
"
2023-12-25 17:08:27.406725,"323700308
"
2023-12-25 17:08:27.906754,"323702428
"
2023-12-25 17:08:28.406782,"323702428
"
2023-12-25 17:08:28.906811,"323702428
"
2023-12-25 17:08:29.406840,"323702428
"
2023-12-25 17:08:29.906868,"323702428
"
2023-12-25 17:08:30.406897,"323702428
"
2023-12-25 17:08:30.906925,"323702428
"
2023-12-25 17:08:31.406954,"323702428
"
2023-12-25 17:08:31.906983,"323702428
"
2023-12-25 17:08:32.407011,"323702428
"
2023-12-25 17:08:32.907040,"323702428
"
2023-12-25 17:08:33.407068,"323702428
"
2023-12-25 17:08:33.907097,"323702428
"
2023-12-25 17:08:34.407126,"323702428
"
2023-12-25 17:08:34.907154,"323702428
"
2023-12-25 17:08:35.407183,"323702428
"
2023-12-25 17:08:35.907211,"323702428
"
2023-12-25 17:08:36.407240,"323702428
"
2023-12-25 17:08:36.907269,"323702428
"
2023-12-25 17:08:37.416298,"323702428
"
2023-12-25 17:08:37.916326,"323702428
"
2023-12-25 17:08:38.416355,"323702428
"
2023-12-25 17:08:38.916383,"323702428
"
2023-12-25 17:08:39.416412,"323702428
"
2023-12-25 17:08:39.916441,"323702428
"
2023-12-25 17:08:40.416469,"323702428
"
2023-12-25 17:08:40.916498,"323702428
"
2023-12-25 17:08:41.416526,"323702428
"
2023-12-25 17:08:41.916555,"323702428
"
2023-12-25 17:08:42.416584,"323702428
"
2023-12-25 17:08:42.916612,"323702428
"
2023-12-25 17:08:43.416641,"323701508
"
2023-12-25 17:08:43.916669,"323701508
"
2023-12-25 17:08:44.416698,"323701508
"
2023-12-25 17:08:44.916727,"323701508
"
2023-12-25 17:08:45.416755,"323701508
"
2023-12-25 17:08:45.916784,"323701508
"
2023-12-25 17:08:46.416812,"323701508
"
2023-12-25 17:08:46.916841,"323701508
"
2023-12-25 17:08:47.416870,"323701508
"
2023-12-25 17:08:47.917898,"323701508
"
2023-12-25 17:08:48.417927,"323701508
"
2023-12-25 17:08:48.917955,"323701508
"
2023-12-25 17:08:49.417984,"323701508
"
2023-12-25 17:08:49.918013,"323701508
"
2023-12-25 17:08:50.418041,"323701508
"
2023-12-25 17:08:50.918070,"323701508
"
2023-12-25 17:08:51.418098,"323701508
"
2023-12-25 17:08:51.918127,"323701508
"
2023-12-25 17:08:52.418156,"323701508
"
2023-12-25 17:08:52.918184,"323701508
"
2023-12-25 17:08:53.418213,"323701508
"
2023-12-25 17:08:53.918241,"323701508
"
2023-12-25 17:08:54.418270,"323701508
"
2023-12-25 17:08:54.918299,"323701508
"
2023-12-25 17:08:55.418327,"323701508
"
2023-12-25 17:08:55.918356,"323701508
"
2023-12-25 17:08:56.420385,"323701508
"
2023-12-25 17:08:56.920413,"323701508
"
2023-12-25 17:08:57.420442,"323701508
"
2023-12-25 17:08:57.920470,"323701508
"
2023-12-25 17:08:58.420499,"323701508
"
2023-12-25 17:08:58.920528,"323703068
"
2023-12-25 17:08:59.420556,"323703068
"
2023-12-25 17:08:59.920585,"323703068
"
2023-12-25 17:09:00.420613,"323703068
"
2023-12-25 17:09:00.921642,"323703068
"
2023-12-25 17:09:01.421671,"323703068
"
2023-12-25 17:09:01.921699,"323703068
"
2023-12-25 17:09:02.421728,"323703068
"
2023-12-25 17:09:02.921756,"323703068
"
2023-12-25 17:09:03.421785,"323703068
"
2023-12-25 17:09:03.921814,"323703068
"
2023-12-25 17:09:04.421842,"323703068
"
2023-12-25 17:09:04.921871,"323703068
"
2023-12-25 17:09:05.421899,"323703068
"
2023-12-25 17:09:05.921928,"323703068
"
2023-12-25 17:09:06.421957,"323703068
"
2023-12-25 17:09:06.921985,"323703068
"
2023-12-25 17:09:07.422014,"323703068
"
2023-12-25 17:09:07.922042,"323703068
"
2023-12-25 17:09:08.422071,"323703068
"
2023-12-25 17:09:08.922100,"323703068
"
2023-12-25 17:09:09.423128,"323703068
"
2023-12-25 17:09:09.923157,"323703068
"
2023-12-25 17:09:10.423186,"323703068
"
2023-12-25 17:09:10.923214,"323703068
"
2023-12-25 17:09:11.423243,"323703068
"
2023-12-25 17:09:11.923271,"323703068
"
2023-12-25 17:09:12.424300,"323703068
"
2023-12-25 17:09:12.924329,"323703068
"
2023-12-25 17:09:13.424357,"323703068
"
2023-12-25 17:09:13.924386,"323703068
"
2023-12-25 17:09:14.424414,"323702428
"
2023-12-25 17:09:14.924443,"323702428
"
2023-12-25 17:09:15.424472,"323702428
"
2023-12-25 17:09:15.924500,"323702428
"
2023-12-25 17:09:16.424529,"323702428
"
2023-12-25 17:09:16.924557,"323702428
"
2023-12-25 17:09:17.424586,"323702428
"
2023-12-25 17:09:17.924615,"323702428
"
2023-12-25 17:09:18.424643,"323702428
"
2023-12-25 17:09:18.924672,"323702428
"
2023-12-25 17:09:19.424700,"323702428
"
2023-12-25 17:09:19.924729,"323702428
"
2023-12-25 17:09:20.424758,"323702428
"
2023-12-25 17:09:20.924786,"323702428
"
2023-12-25 17:09:21.424815,"323702428
"
2023-12-25 17:09:21.924843,"323702428
"
2023-12-25 17:09:22.424872,"323702428
"
2023-12-25 17:09:22.926901,"323702428
"
2023-12-25 17:09:23.426929,"323702428
"
2023-12-25 17:09:23.926958,"323702428
"
2023-12-25 17:09:24.426986,"323702428
"
2023-12-25 17:09:24.927015,"323702428
"
2023-12-25 17:09:25.427044,"323702428
"
2023-12-25 17:09:25.927072,"323702428
"
2023-12-25 17:09:26.427101,"323702428
"
2023-12-25 17:09:26.927129,"323702428
"
2023-12-25 17:09:27.427158,"323702428
"
2023-12-25 17:09:27.927187,"323702428
"
2023-12-25 17:09:28.427215,"323702428
"
2023-12-25 17:09:28.927244,"323702428
"
2023-12-25 17:09:29.427272,"323702428
"
2023-12-25 17:09:29.927301,"323702428
"
2023-12-25 17:09:30.427330,"323701868
"
2023-12-25 17:09:30.927358,"323701868
"
2023-12-25 17:09:31.427387,"323701868
"
2023-12-25 17:09:31.928416,"323701868
"
2023-12-25 17:09:32.428444,"323701868
"
2023-12-25 17:09:32.928473,"323701868
"
2023-12-25 17:09:33.428501,"323701868
"
2023-12-25 17:09:33.928530,"323701868
"
2023-12-25 17:09:34.428559,"323701868
"
2023-12-25 17:09:34.928587,"323701868
"
2023-12-25 17:09:35.428616,"323701868
"
2023-12-25 17:09:35.928644,"323701868
"
2023-12-25 17:09:36.428673,"323701868
"
2023-12-25 17:09:36.928702,"323701868
"
2023-12-25 17:09:37.428730,"323701868
"
2023-12-25 17:09:37.928759,"323701868
"
2023-12-25 17:09:38.428787,"323701868
"
2023-12-25 17:09:38.928816,"323701868
"
2023-12-25 17:09:39.428845,"323701868
"
2023-12-25 17:09:39.928873,"323701868
"
2023-12-25 17:09:40.428902,"323701868
"
2023-12-25 17:09:40.928930,"323701868
"
2023-12-25 17:09:41.428959,"323701868
"
2023-12-25 17:09:41.928988,"323701868
"
2023-12-25 17:09:42.429016,"323701868
"
2023-12-25 17:09:42.929045,"323701868
"
2023-12-25 17:09:43.429073,"323701868
"
2023-12-25 17:09:43.929102,"323701868
"
2023-12-25 17:09:44.429131,"323701868
"
2023-12-25 17:09:44.929159,"323701868
"
2023-12-25 17:09:45.429188,"323701868
"
2023-12-25 17:09:45.929216,"323703708
"
2023-12-25 17:09:46.429245,"323703708
"
2023-12-25 17:09:46.929274,"323703708
"
2023-12-25 17:09:47.429302,"323703708
"
2023-12-25 17:09:47.929331,"323703708
"
2023-12-25 17:09:48.429359,"323703708
"
2023-12-25 17:09:48.929388,"323703708
"
2023-12-25 17:09:49.429417,"323703708
"
2023-12-25 17:09:49.929445,"323703708
"
2023-12-25 17:09:50.429474,"323703708
"
2023-12-25 17:09:50.929502,"323703708
"
2023-12-25 17:09:51.429531,"323703708
"
2023-12-25 17:09:51.929560,"323703708
"
2023-12-25 17:09:52.429588,"323703708
"
2023-12-25 17:09:52.929617,"323703708
"
2023-12-25 17:09:53.429645,"323703708
"
2023-12-25 17:09:53.929674,"323703708
"
2023-12-25 17:09:54.429703,"323703708
"
2023-12-25 17:09:54.929731,"323703708
"
2023-12-25 17:09:55.429760,"323703708
"
2023-12-25 17:09:55.929788,"323703708
"
2023-12-25 17:09:56.429817,"323703708
"
2023-12-25 17:09:56.929846,"323703708
"
2023-12-25 17:09:57.429874,"323703708
"
2023-12-25 17:09:57.929903,"323703708
"
2023-12-25 17:09:58.429931,"323703708
"
2023-12-25 17:09:58.929960,"323703708
"
2023-12-25 17:09:59.429989,"323703708
"
2023-12-25 17:09:59.930017,"323703708
"
2023-12-25 17:10:00.430046,"323703708
"
2023-12-25 17:10:00.930074,"323703708
"
2023-12-25 17:10:01.430103,"323705168
"
2023-12-25 17:10:01.930132,"323705168
"
2023-12-25 17:10:02.431160,"323705168
"
2023-12-25 17:10:02.932189,"323705168
"
2023-12-25 17:10:03.432217,"323705168
"
2023-12-25 17:10:03.932246,"323705168
"
2023-12-25 17:10:04.432275,"323705168
"
2023-12-25 17:10:04.932303,"323705168
"
2023-12-25 17:10:05.432332,"323705168
"
2023-12-25 17:10:05.932360,"323705168
"
2023-12-25 17:10:06.432389,"323705168
"
2023-12-25 17:10:06.933418,"323705168
"
2023-12-25 17:10:07.433446,"323705168
"
2023-12-25 17:10:07.933475,"323705168
"
2023-12-25 17:10:08.433504,"323705168
"
2023-12-25 17:10:08.933532,"323705168
"
2023-12-25 17:10:09.433561,"323705168
"
2023-12-25 17:10:09.933589,"323705168
"
2023-12-25 17:10:10.433618,"323705168
"
2023-12-25 17:10:10.933647,"323705168
"
2023-12-25 17:10:11.433675,"323705168
"
2023-12-25 17:10:11.933704,"323705168
"
2023-12-25 17:10:12.433732,"323705168
"
2023-12-25 17:10:12.933761,"323705168
"
2023-12-25 17:10:13.433790,"323705168
"
2023-12-25 17:10:13.933818,"323705168
"
2023-12-25 17:10:14.433847,"323705168
"
2023-12-25 17:10:14.933875,"323705168
"
2023-12-25 17:10:15.433904,"323705168
"
2023-12-25 17:10:15.933933,"323705168
"
2023-12-25 17:10:16.433961,"323705168
"
2023-12-25 17:10:16.933990,"323702088
"
2023-12-25 17:10:17.434018,"323702088
"
2023-12-25 17:10:17.934047,"323702088
"
2023-12-25 17:10:18.434076,"323702088
"
2023-12-25 17:10:18.935104,"323702088
"
2023-12-25 17:10:19.435133,"323702088
"
2023-12-25 17:10:19.935161,"323702088
"
2023-12-25 17:10:20.435190,"323702088
"
2023-12-25 17:10:20.935219,"323702088
"
2023-12-25 17:10:21.435247,"323702088
"
2023-12-25 17:10:21.935276,"323702088
"
2023-12-25 17:10:22.435304,"323702088
"
2023-12-25 17:10:22.936333,"323702088
"
2023-12-25 17:10:23.437362,"323702088
"
2023-12-25 17:10:23.937390,"323702088
"
2023-12-25 17:10:24.437419,"323702088
"
2023-12-25 17:10:24.937447,"323702088
"
2023-12-25 17:10:25.437476,"323702088
"
2023-12-25 17:10:25.937505,"323702088
"
2023-12-25 17:10:26.437533,"323702088
"
2023-12-25 17:10:26.937562,"323702088
"
2023-12-25 17:10:27.437590,"323702088
"
2023-12-25 17:10:27.937619,"323702088
"
2023-12-25 17:10:28.437648,"323702088
"
2023-12-25 17:10:28.937676,"323702088
"
2023-12-25 17:10:29.438705,"323702088
"
2023-12-25 17:10:29.938734,"323702088
"
2023-12-25 17:10:30.438762,"323702088
"
2023-12-25 17:10:30.938791,"323702088
"
2023-12-25 17:10:31.438819,"323702088
"
2023-12-25 17:10:31.938848,"323702088
"
2023-12-25 17:10:32.438877,"323702528
"
2023-12-25 17:10:32.938905,"323702528
"
2023-12-25 17:10:33.438934,"323702528
"
2023-12-25 17:10:33.938962,"323702528
"
2023-12-25 17:10:34.438991,"323702528
"
2023-12-25 17:10:34.939020,"323702528
"
2023-12-25 17:10:35.439048,"323702528
"
2023-12-25 17:10:35.939077,"323702528
"
2023-12-25 17:10:36.439105,"323702528
"
2023-12-25 17:10:36.939134,"323702528
"
2023-12-25 17:10:37.439163,"323702528
"
2023-12-25 17:10:37.939191,"323702528
"
2023-12-25 17:10:38.440220,"323702528
"
2023-12-25 17:10:38.940248,"323702528
"
2023-12-25 17:10:39.440277,"323702528
"
2023-12-25 17:10:39.940306,"323702528
"
2023-12-25 17:10:40.440334,"323702528
"
2023-12-25 17:10:40.940363,"323702528
"
2023-12-25 17:10:41.440391,"323702528
"
2023-12-25 17:10:41.940420,"323702528
"
2023-12-25 17:10:42.440449,"323702528
"
2023-12-25 17:10:42.940477,"323702528
"
2023-12-25 17:10:43.440506,"323702528
"
2023-12-25 17:10:43.940534,"323702528
"
2023-12-25 17:10:44.440563,"323702528
"
2023-12-25 17:10:44.940592,"323702528
"
2023-12-25 17:10:45.440620,"323702528
"
2023-12-25 17:10:45.940649,"323702528
"
2023-12-25 17:10:46.440677,"323702528
"
2023-12-25 17:10:46.940706,"323702528
"
2023-12-25 17:10:47.440735,"323702528
"
2023-12-25 17:10:47.940763,"323702528
"
2023-12-25 17:10:48.440792,"323701168
"
2023-12-25 17:10:48.940820,"323701168
"
2023-12-25 17:10:49.440849,"323701168
"
2023-12-25 17:10:49.940878,"323701168
"
2023-12-25 17:10:50.441906,"323701168
"
2023-12-25 17:10:50.941935,"323701168
"
2023-12-25 17:10:51.441963,"323701168
"
2023-12-25 17:10:51.941992,"323701168
"
2023-12-25 17:10:52.442021,"323701168
"
2023-12-25 17:10:52.942049,"323701168
"
2023-12-25 17:10:53.442078,"323701168
"
2023-12-25 17:10:53.942106,"323701168
"
2023-12-25 17:10:54.442135,"323701168
"
2023-12-25 17:10:54.942164,"323701168
"
2023-12-25 17:10:55.442192,"323701168
"
2023-12-25 17:10:55.943221,"323701168
"
2023-12-25 17:10:56.443250,"323701168
"
2023-12-25 17:10:56.943278,"323701168
"
2023-12-25 17:10:57.443307,"323701168
"
2023-12-25 17:10:57.943335,"323701168
"
2023-12-25 17:10:58.443364,"323701168
"
2023-12-25 17:10:58.943393,"323701168
"
2023-12-25 17:10:59.443421,"323701168
"
2023-12-25 17:10:59.943450,"323701168
"
2023-12-25 17:11:00.443478,"323701168
"
2023-12-25 17:11:00.943507,"323701168
"
2023-12-25 17:11:01.443536,"323701168
"
2023-12-25 17:11:01.943564,"323701168
"
2023-12-25 17:11:02.443593,"323701168
"
2023-12-25 17:11:02.943621,"323701168
"
2023-12-25 17:11:03.443650,"323701168
"
2023-12-25 17:11:03.943679,"323703128
"
2023-12-25 17:11:04.443707,"323703128
"
2023-12-25 17:11:04.943736,"323703128
"
