Time,Frequency,Amplitude
2024-01-04 19:08:05.024196,"320773000
","-86.2267684937
"
2024-01-04 19:08:05.059102,"324120000
","-86.3523483276
"
2024-01-04 19:08:05.078052,"320404000
","-87.7052383423
"
2024-01-04 19:08:05.095010,"319694000
","-87.4651641846
"
2024-01-04 19:08:05.110503,"322332000
","-86.887588501
"
2024-01-04 19:08:05.126460,"326767000
","-85.8144607544
"
2024-01-04 19:08:05.141419,"328955000
","-85.6009140015
"
2024-01-04 19:08:05.158375,"320434000
","-86.4224319458
"
2024-01-04 19:08:05.174358,"322162000
","-83.8541870117
"
2024-01-04 19:08:05.189295,"322232000
","-85.7392196655
"
2024-01-04 19:08:05.205254,"322282000
","-86.7134475708
"
2024-01-04 19:08:05.220731,"328486000
","-87.1398925781
"
2024-01-04 19:08:05.237687,"320863000
","-85.5865707397
"
2024-01-04 19:08:05.251648,"321772000
","-84.8473968506
"
2024-01-04 19:08:05.267607,"324060000
","-85.871925354
"
2024-01-04 19:08:05.283564,"326378000
","-83.9451675415
"
2024-01-04 19:08:05.299531,"322621000
","-87.1706771851
"
2024-01-04 19:08:05.314016,"320194000
","-88.1423339844
"
2024-01-04 19:08:05.330971,"327097000
","-86.9508590698
"
2024-01-04 19:08:05.346929,"320104000
","-86.256439209
"
2024-01-04 19:08:05.361966,"321712000
","-85.7352676392
"
2024-01-04 19:08:05.377923,"320434000
","-83.9118118286
"
2024-01-04 19:08:05.395885,"320194000
","-85.1187515259
"
2024-01-04 19:08:05.410368,"319964000
","-86.6614990234
"
2024-01-04 19:08:05.427323,"327217000
","-87.3276443481
"
2024-01-04 19:08:05.443283,"320324000
","-86.8010253906
"
2024-01-04 19:08:05.459241,"320454000
","-85.657951355
"
2024-01-04 19:08:05.474249,"320843000
","-86.4254989624
"
2024-01-04 19:08:05.489209,"321323000
","-87.3195037842
"
2024-01-04 19:08:05.505196,"322192000
","-84.8326263428
"
2024-01-04 19:08:05.521677,"323021000
","-85.5325317383
"
2024-01-04 19:08:05.537634,"319504000
","-86.0274963379
"
2024-01-04 19:08:05.553591,"325788000
","-87.6350326538
"
2024-01-04 19:08:05.568551,"322062000
","-87.2563781738
"
2024-01-04 19:08:05.585507,"328905000
","-87.5127258301
"
2024-01-04 19:08:05.600496,"322631000
","-87.6224060059
"
2024-01-04 19:08:05.616972,"324719000
","-84.5674743652
"
2024-01-04 19:08:05.630935,"319784000
","-85.2032012939
"
2024-01-04 19:08:05.647938,"322172000
","-85.912399292
"
2024-01-04 19:08:05.662897,"326937000
","-86.1302032471
"
2024-01-04 19:08:05.678856,"321592000
","-85.7854232788
"
2024-01-04 19:08:05.693813,"326128000
","-83.454284668
"
2024-01-04 19:08:05.709294,"326807000
","-86.5081939697
"
2024-01-04 19:08:05.726257,"328825000
","-86.0870513916
"
2024-01-04 19:08:05.741213,"324679000
","-84.3019332886
"
2024-01-04 19:08:05.757170,"323371000
","-87.5114974976
"
2024-01-04 19:08:05.773126,"327027000
","-86.2356491089
"
2024-01-04 19:08:05.788088,"328585000
","-86.8117904663
"
2024-01-04 19:08:05.804054,"324789000
","-87.1754226685
"
2024-01-04 19:08:05.819530,"327227000
","-86.1379470825
"
2024-01-04 19:08:05.835487,"324210000
","-85.9318389893
"
2024-01-04 19:08:05.851445,"319974000
","-86.982131958
"
2024-01-04 19:08:05.866404,"321832000
","-86.5622940063
"
2024-01-04 19:08:05.882361,"323121000
","-86.6727676392
"
2024-01-04 19:08:05.897330,"319784000
","-86.7097549438
"
2024-01-04 19:08:05.912814,"321383000
","-87.3926086426
"
2024-01-04 19:08:05.928335,"328396000
","-86.2857589722
"
2024-01-04 19:08:05.944292,"324000000
","-86.8752822876
"
2024-01-04 19:08:05.960247,"319694000
","-87.2385559082
"
2024-01-04 19:08:05.976206,"320414000
","-85.369102478
"
2024-01-04 19:08:05.992165,"321423000
","-85.7085113525
"
2024-01-04 19:08:06.014622,"328715000
","-84.0585784912
"
2024-01-04 19:08:06.023598,"328276000
","-85.3107376099
"
2024-01-04 19:08:06.038558,"321742000
","-86.782951355
"
2024-01-04 19:08:06.054515,"327247000
","-84.0582809448
"
2024-01-04 19:08:06.070472,"322631000
","-86.9878234863
"
2024-01-04 19:08:06.085432,"325818000
","-86.421333313
"
2024-01-04 19:08:06.101393,"326188000
","-85.5334701538
"
2024-01-04 19:08:06.117408,"322042000
","-87.2064437866
"
2024-01-04 19:08:06.134366,"328505000
","-84.9189224243
"
2024-01-04 19:08:06.149325,"323031000
","-84.7666091919
"
2024-01-04 19:08:06.164281,"327646000
","-87.0714950562
"
2024-01-04 19:08:06.181235,"328496000
","-86.0876464844
"
2024-01-04 19:08:06.197194,"320004000
","-85.9912490845
"
2024-01-04 19:08:06.211674,"325409000
","-85.7172317505
"
2024-01-04 19:08:06.228629,"323740000
","-85.4066238403
"
2024-01-04 19:08:06.243622,"320833000
","-87.1823120117
"
2024-01-04 19:08:06.258582,"322022000
","-86.5283050537
"
2024-01-04 19:08:06.274539,"320204000
","-86.0240402222
"
2024-01-04 19:08:06.290501,"320513000
","-85.9918823242
"
2024-01-04 19:08:06.306464,"319245000
","-84.8703536987
"
2024-01-04 19:08:06.322943,"325009000
","-87.5902175903
"
2024-01-04 19:08:06.337903,"326458000
","-86.1325149536
"
2024-01-04 19:08:06.352863,"328765000
","-84.9766311646
"
2024-01-04 19:08:06.368825,"322661000
","-86.0680847168
"
2024-01-04 19:08:06.384785,"319295000
","-85.7371368408
"
2024-01-04 19:08:06.401754,"328486000
","-84.6250762939
"
2024-01-04 19:08:06.417231,"319055000
","-84.5906677246
"
2024-01-04 19:08:06.432185,"319974000
","-86.2202072144
"
2024-01-04 19:08:06.448142,"319075000
","-85.6209487915
"
2024-01-04 19:08:06.463105,"319544000
","-86.8126220703
"
2024-01-04 19:08:06.480062,"324070000
","-86.2291793823
"
2024-01-04 19:08:06.496015,"323950000
","-86.1977539062
"
2024-01-04 19:08:06.512498,"320164000
","-87.0920715332
"
2024-01-04 19:08:06.526447,"325209000
","-86.3990325928
"
2024-01-04 19:08:06.542405,"326498000
","-86.7465744019
"
2024-01-04 19:08:06.558362,"320064000
","-86.8026580811
"
2024-01-04 19:08:06.574319,"319844000
","-86.6969451904
"
2024-01-04 19:08:06.590276,"321832000
","-85.6161727905
"
2024-01-04 19:08:06.607234,"322701000
","-84.3831863403
"
2024-01-04 19:08:06.622717,"326527000
","-87.2767105103
"
2024-01-04 19:08:06.637683,"319095000
","-83.3863525391
"
2024-01-04 19:08:06.652638,"320723000
","-85.6605072021
"
2024-01-04 19:08:06.668595,"326897000
","-85.5528640747
"
2024-01-04 19:08:06.685561,"320024000
","-87.3499298096
"
2024-01-04 19:08:06.702518,"325019000
","-84.148399353
"
2024-01-04 19:08:06.716001,"325548000
","-86.6644821167
"
2024-01-04 19:08:06.731959,"326567000
","-86.0056228638
"
2024-01-04 19:08:06.745921,"324020000
","-85.5901107788
"
2024-01-04 19:08:06.761884,"327357000
","-86.2348861694
"
2024-01-04 19:08:06.777868,"325908000
","-85.7370758057
"
2024-01-04 19:08:06.793826,"324500000
","-85.1997070312
"
2024-01-04 19:08:06.809785,"326198000
","-85.2228088379
"
2024-01-04 19:08:06.826258,"327447000
","-86.2365722656
"
2024-01-04 19:08:06.841218,"321592000
","-84.5108566284
"
2024-01-04 19:08:06.858229,"320713000
","-85.4000015259
"
2024-01-04 19:08:06.873234,"322631000
","-86.7323532104
"
2024-01-04 19:08:06.889193,"321453000
","-84.2960891724
"
2024-01-04 19:08:06.904163,"319534000
","-86.2267684937
"
2024-01-04 19:08:06.921223,"326318000
","-86.2010040283
"
2024-01-04 19:08:06.937175,"320823000
","-85.8693466187
"
2024-01-04 19:08:06.951138,"322541000
","-85.4610595703
"
2024-01-04 19:08:06.967146,"321033000
","-84.7333450317
"
2024-01-04 19:08:06.983147,"325668000
","-85.9073257446
"
2024-01-04 19:08:07.000106,"320254000
","-84.1131134033
"
2024-01-04 19:08:07.016157,"325199000
","-85.3198165894
"
2024-01-04 19:08:07.032114,"324549000
","-85.5353393555
"
2024-01-04 19:08:07.047074,"324739000
","-86.6256484985
"
2024-01-04 19:08:07.065027,"326737000
","-85.7451477051
"
2024-01-04 19:08:07.076994,"323940000
","-86.2710800171
"
2024-01-04 19:08:07.091954,"325938000
","-85.1376876831
"
2024-01-04 19:08:07.107920,"319934000
","-85.1897125244
"
2024-01-04 19:08:07.122406,"326587000
","-86.5040359497
"
2024-01-04 19:08:07.137368,"319584000
","-85.8622055054
"
2024-01-04 19:08:07.154321,"319205000
","-82.6747817993
"
2024-01-04 19:08:07.169281,"324909000
","-85.8737869263
"
2024-01-04 19:08:07.184241,"321942000
","-85.0237197876
"
2024-01-04 19:08:07.200207,"328166000
","-87.6003723145
"
2024-01-04 19:08:07.214685,"319135000
","-86.119430542
"
2024-01-04 19:08:07.231644,"319335000
","-86.2620391846
"
2024-01-04 19:08:07.246600,"325349000
","-86.0060882568
"
2024-01-04 19:08:07.261560,"324689000
","-86.1644744873
"
2024-01-04 19:08:07.276520,"321542000
","-86.8063430786
"
2024-01-04 19:08:07.293474,"321343000
","-84.7372589111
"
2024-01-04 19:08:07.308443,"319475000
","-86.4544448853
"
2024-01-04 19:08:07.323918,"319814000
","-85.5586395264
"
2024-01-04 19:08:07.341873,"321223000
","-86.1240463257
"
2024-01-04 19:08:07.355836,"320054000
","-85.2085571289
"
2024-01-04 19:08:07.372791,"326288000
","-86.3367996216
"
2024-01-04 19:08:07.388748,"321053000
","-85.5880355835
"
2024-01-04 19:08:07.403714,"327027000
","-85.1758422852
"
2024-01-04 19:08:07.419197,"323211000
","-86.161239624
"
2024-01-04 19:08:07.435155,"322881000
","-85.2256469727
"
2024-01-04 19:08:07.450115,"323560000
","-86.7812423706
"
2024-01-04 19:08:07.466071,"320214000
","-85.4594345093
"
2024-01-04 19:08:07.482028,"320783000
","-86.0577774048
"
2024-01-04 19:08:07.495992,"319664000
","-86.3541030884
"
2024-01-04 19:08:07.511954,"322841000
","-87.1711578369
"
2024-01-04 19:08:07.528429,"326547000
","-85.0274200439
"
2024-01-04 19:08:07.544386,"324290000
","-85.7094192505
"
2024-01-04 19:08:07.560343,"323690000
","-86.8822402954
"
2024-01-04 19:08:07.576300,"323960000
","-86.5278015137
"
2024-01-04 19:08:07.592269,"326547000
","-86.3397064209
"
2024-01-04 19:08:07.607227,"321942000
","-86.0558319092
"
2024-01-04 19:08:07.624695,"326158000
","-86.6757888794
"
2024-01-04 19:08:07.637662,"327786000
","-85.3442459106
"
2024-01-04 19:08:07.653619,"326847000
","-86.4657745361
"
2024-01-04 19:08:07.669576,"328016000
","-86.4730377197
"
2024-01-04 19:08:07.685621,"326687000
","-84.4355239868
"
2024-01-04 19:08:07.701584,"323191000
","-87.598815918
"
2024-01-04 19:08:07.717655,"319405000
","-84.3746795654
"
2024-01-04 19:08:07.732618,"325728000
","-85.2978286743
"
2024-01-04 19:08:07.747577,"323620000
","-85.8075637817
"
2024-01-04 19:08:07.762535,"320234000
","-87.7961883545
"
2024-01-04 19:08:07.779491,"319824000
","-86.6773452759
"
2024-01-04 19:08:07.795450,"328306000
","-85.895904541
"
2024-01-04 19:08:07.811416,"322821000
","-85.7194290161
"
2024-01-04 19:08:07.827435,"327157000
","-86.1882324219
"
2024-01-04 19:08:07.843391,"323401000
","-86.3277359009
"
2024-01-04 19:08:07.858351,"320983000
","-87.1401748657
"
2024-01-04 19:08:07.874310,"320374000
","-85.3729782104
"
2024-01-04 19:08:07.889270,"319085000
","-87.170173645
"
2024-01-04 19:08:07.904235,"319604000
","-87.3623046875
"
2024-01-04 19:08:07.919719,"328486000
","-84.4337158203
"
2024-01-04 19:08:07.935676,"320304000
","-84.4029083252
"
2024-01-04 19:08:07.951633,"319834000
","-86.7800827026
"
2024-01-04 19:08:07.967590,"325479000
","-85.558265686
"
2024-01-04 19:08:07.982549,"326587000
","-86.8488922119
"
2024-01-04 19:08:07.997509,"323720000
","-86.0968017578
"
2024-01-04 19:08:08.012479,"321313000
","-86.1317520142
"
2024-01-04 19:08:08.028956,"322172000
","-84.5698623657
"
2024-01-04 19:08:08.043913,"328815000
","-87.2958297729
"
2024-01-04 19:08:08.060869,"323121000
","-85.9980773926
"
2024-01-04 19:08:08.075827,"319524000
","-85.9451828003
"
2024-01-04 19:08:08.091785,"321952000
","-86.296875
"
2024-01-04 19:08:08.108754,"324420000
","-85.6822433472
"
2024-01-04 19:08:08.122233,"324729000
","-85.7675552368
"
2024-01-04 19:08:08.139189,"320204000
","-87.5045700073
"
2024-01-04 19:08:08.155147,"325359000
","-87.2509002686
"
2024-01-04 19:08:08.170105,"324939000
","-85.4602432251
"
2024-01-04 19:08:08.186064,"320424000
","-85.5632629395
"
2024-01-04 19:08:08.202027,"320843000
","-85.0259475708
"
2024-01-04 19:08:08.217508,"319275000
","-85.8685302734
"
2024-01-04 19:08:08.232466,"321792000
","-87.3269042969
"
2024-01-04 19:08:08.249422,"319245000
","-86.8369674683
"
2024-01-04 19:08:08.264406,"320394000
","-85.6285171509
"
2024-01-04 19:08:08.279341,"326647000
","-86.3231201172
"
2024-01-04 19:08:08.296296,"319564000
","-84.1104888916
"
2024-01-04 19:08:08.312261,"319594000
","-87.0000076294
"
2024-01-04 19:08:08.327744,"320484000
","-85.3393936157
"
2024-01-04 19:08:08.343702,"322092000
","-86.2328872681
"
2024-01-04 19:08:08.358661,"322202000
","-85.7102203369
"
2024-01-04 19:08:08.374617,"324789000
","-85.1416473389
"
2024-01-04 19:08:08.391572,"319704000
","-84.8997039795
"
2024-01-04 19:08:08.405538,"320533000
","-86.2386932373
"
2024-01-04 19:08:08.422022,"319345000
","-84.7018890381
"
2024-01-04 19:08:08.438023,"326587000
","-86.2200927734
"
2024-01-04 19:08:08.452983,"326148000
","-85.8052215576
"
2024-01-04 19:08:08.469938,"319375000
","-86.3185501099
"
2024-01-04 19:08:08.483901,"324809000
","-86.1248168945
"
2024-01-04 19:08:08.500859,"320993000
","-85.96118927
"
2024-01-04 19:08:08.516338,"320673000
","-87.0198059082
"
2024-01-04 19:08:08.533296,"322092000
","-86.678062439
"
2024-01-04 19:08:08.548251,"325079000
","-85.1422805786
"
2024-01-04 19:08:08.564209,"320923000
","-85.9689788818
"
2024-01-04 19:08:08.579198,"321233000
","-86.6059341431
"
2024-01-04 19:08:08.596154,"324999000
","-86.2644271851
"
2024-01-04 19:08:08.612123,"323271000
","-85.5824127197
"
2024-01-04 19:08:08.627611,"327197000
","-86.952255249
"
2024-01-04 19:08:08.641569,"320404000
","-83.9239120483
"
2024-01-04 19:08:08.657528,"320454000
","-86.3886184692
"
2024-01-04 19:08:08.674486,"319355000
","-87.1395874023
"
2024-01-04 19:08:08.690444,"320923000
","-87.2032470703
"
2024-01-04 19:08:08.705411,"321512000
","-87.2560272217
"
2024-01-04 19:08:08.720884,"320563000
","-84.0383377075
"
2024-01-04 19:08:08.737838,"320364000
","-85.130531311
"
2024-01-04 19:08:08.752798,"321423000
","-86.2711181641
"
2024-01-04 19:08:08.768771,"320583000
","-87.240447998
"
2024-01-04 19:08:08.785720,"328995000
","-85.9146118164
"
2024-01-04 19:08:08.801680,"321053000
","-86.6011123657
"
2024-01-04 19:08:08.817157,"321732000
","-86.80493927
"
2024-01-04 19:08:08.834112,"327487000
","-85.7530822754
"
2024-01-04 19:08:08.849102,"325998000
","-86.5642547607
"
2024-01-04 19:08:08.865059,"320454000
","-84.5387420654
"
2024-01-04 19:08:08.881016,"320653000
","-85.3134307861
"
2024-01-04 19:08:08.896979,"322052000
","-84.8722381592
"
2024-01-04 19:08:08.912940,"325239000
","-85.6856765747
"
2024-01-04 19:08:08.927426,"321762000
","-85.6112518311
"
2024-01-04 19:08:08.945382,"325139000
","-84.8521270752
"
2024-01-04 19:08:08.960343,"322801000
","-86.5721588135
"
2024-01-04 19:08:08.974299,"320543000
","-86.6286773682
"
2024-01-04 19:08:08.990258,"328615000
","-84.5086288452
"
2024-01-04 19:08:09.006224,"327147000
","-85.4442977905
"
2024-01-04 19:08:09.021707,"320084000
","-86.5761871338
"
2024-01-04 19:08:09.037665,"325099000
","-85.9991455078
"
2024-01-04 19:08:09.052624,"321043000
","-86.9209136963
"
2024-01-04 19:08:09.069584,"322012000
","-84.7076034546
"
2024-01-04 19:08:09.085613,"325828000
","-87.0610809326
"
2024-01-04 19:08:09.100573,"321163000
","-86.7040939331
"
2024-01-04 19:08:09.115536,"324849000
","-86.2308883667
"
2024-01-04 19:08:09.131017,"326717000
","-86.7470550537
"
2024-01-04 19:08:09.145977,"324500000
","-85.0796508789
"
2024-01-04 19:08:09.161933,"320104000
","-86.2200927734
"
2024-01-04 19:08:09.177891,"323500000
","-86.4340133667
"
2024-01-04 19:08:09.195842,"325189000
","-87.2133331299
"
2024-01-04 19:08:09.208813,"326358000
","-86.9260482788
"
2024-01-04 19:08:09.224296,"326188000
","-85.5948638916
"
2024-01-04 19:08:09.240254,"319095000
","-85.4268493652
"
2024-01-04 19:08:09.255213,"319375000
","-85.6885375977
"
