Time,Frequency,Amplitude
2024-01-04 19:08:09.271170,"327926000
","-85.7392578125
"
2024-01-04 19:08:09.288126,"319844000
","-85.9587020874
"
2024-01-04 19:08:09.303089,"323301000
","-85.5232620239
"
2024-01-04 19:08:09.319567,"326138000
","-84.885307312
"
2024-01-04 19:08:09.335521,"320264000
","-85.9595947266
"
2024-01-04 19:08:09.349483,"320414000
","-86.2307739258
"
2024-01-04 19:08:09.365441,"322072000
","-87.1720275879
"
2024-01-04 19:08:09.382396,"325688000
","-86.9866027832
"
2024-01-04 19:08:09.398353,"328575000
","-86.0646972656
"
2024-01-04 19:08:09.412324,"323780000
","-85.1394348145
"
2024-01-04 19:08:09.427804,"320673000
","-85.1405563354
"
2024-01-04 19:08:09.443760,"322761000
","-83.3464736938
"
2024-01-04 19:08:09.458720,"319554000
","-85.3374404907
"
2024-01-04 19:08:09.473681,"321473000
","-86.5271072388
"
2024-01-04 19:08:09.490636,"328535000
","-84.1707382202
"
2024-01-04 19:08:09.506602,"323760000
","-85.0594100952
"
2024-01-04 19:08:09.521083,"322152000
","-86.2857894897
"
2024-01-04 19:08:09.537039,"324999000
","-88.3198852539
"
2024-01-04 19:08:09.553037,"323011000
","-84.878036499
"
2024-01-04 19:08:09.568994,"328276000
","-86.4686203003
"
2024-01-04 19:08:09.584989,"320513000
","-85.8386611938
"
2024-01-04 19:08:09.600947,"326847000
","-85.9740066528
"
2024-01-04 19:08:09.616906,"320993000
","-85.96118927
"
2024-01-04 19:08:09.631387,"323131000
","-87.8272476196
"
2024-01-04 19:08:09.647344,"319415000
","-86.8119430542
"
2024-01-04 19:08:09.664304,"326747000
","-85.3573760986
"
2024-01-04 19:08:09.679271,"319594000
","-86.1863632202
"
2024-01-04 19:08:09.694227,"319964000
","-87.1279754639
"
2024-01-04 19:08:09.711191,"319085000
","-86.7733917236
"
2024-01-04 19:08:09.726678,"324619000
","-85.1999588013
"
2024-01-04 19:08:09.742631,"324080000
","-86.4304199219
"
2024-01-04 19:08:09.757591,"325149000
","-87.8316116333
"
2024-01-04 19:08:09.773548,"323580000
","-86.0314331055
"
2024-01-04 19:08:09.788508,"325439000
","-85.4956359863
"
2024-01-04 19:08:09.805472,"323351000
","-85.3172531128
"
2024-01-04 19:08:09.820955,"320503000
","-86.0419845581
"
2024-01-04 19:08:09.835910,"319175000
","-85.8613891602
"
2024-01-04 19:08:09.851868,"323031000
","-85.6747436523
"
2024-01-04 19:08:09.866840,"319315000
","-84.9087905884
"
2024-01-04 19:08:09.883794,"320284000
","-84.7200775146
"
2024-01-04 19:08:09.898754,"323051000
","-85.869720459
"
2024-01-04 19:08:09.913723,"322202000
","-84.8531799316
"
2024-01-04 19:08:09.930198,"327596000
","-86.8196029663
"
2024-01-04 19:08:09.945158,"319055000
","-86.130897522
"
2024-01-04 19:08:09.961115,"325508000
","-84.960899353
"
2024-01-04 19:08:09.977072,"322382000
","-85.92603302
"
2024-01-04 19:08:09.993061,"324589000
","-85.3184814453
"
2024-01-04 19:08:10.008028,"319864000
","-85.9097137451
"
2024-01-04 19:08:10.023519,"322861000
","-86.0949172974
"
2024-01-04 19:08:10.039476,"321203000
","-85.4920196533
"
2024-01-04 19:08:10.055432,"323890000
","-85.682723999
"
2024-01-04 19:08:10.070393,"323161000
","-83.7429351807
"
2024-01-04 19:08:10.086350,"327886000
","-86.1874237061
"
2024-01-04 19:08:10.103305,"320653000
","-85.8434524536
"
2024-01-04 19:08:10.118275,"319784000
","-84.7222213745
"
2024-01-04 19:08:10.134757,"327147000
","-87.3970031738
"
2024-01-04 19:08:10.149709,"326208000
","-85.3220214844
"
2024-01-04 19:08:10.164665,"327237000
","-86.0252227783
"
2024-01-04 19:08:10.180207,"320324000
","-85.2816772461
"
2024-01-04 19:08:10.197163,"319944000
","-85.3983306885
"
2024-01-04 19:08:10.212136,"322372000
","-86.1896743774
"
2024-01-04 19:08:10.228604,"319654000
","-84.8711700439
"
2024-01-04 19:08:10.244557,"321982000
","-85.9117202759
"
2024-01-04 19:08:10.259517,"327596000
","-85.930809021
"
2024-01-04 19:08:10.274477,"324539000
","-86.5308914185
"
2024-01-04 19:08:10.291432,"324549000
","-84.6819534302
"
2024-01-04 19:08:10.306423,"326777000
","-87.1428909302
"
2024-01-04 19:08:10.321878,"324529000
","-85.6818084717
"
2024-01-04 19:08:10.336838,"319225000
","-86.4199523926
"
2024-01-04 19:08:10.352795,"325588000
","-85.3505630493
"
2024-01-04 19:08:10.369750,"320873000
","-87.4295043945
"
2024-01-04 19:08:10.383746,"328655000
","-87.6372680664
"
2024-01-04 19:08:10.399704,"321952000
","-85.8717269897
"
2024-01-04 19:08:10.415669,"322492000
","-86.4010696411
"
2024-01-04 19:08:10.430150,"326238000
","-86.3365325928
"
2024-01-04 19:08:10.447109,"320853000
","-84.8200531006
"
2024-01-04 19:08:10.463063,"323970000
","-84.5464401245
"
2024-01-04 19:08:10.477047,"321962000
","-87.0226211548
"
2024-01-04 19:08:10.492982,"326358000
","-85.5063323975
"
2024-01-04 19:08:10.508949,"320224000
","-83.8303985596
"
2024-01-04 19:08:10.523436,"319804000
","-86.3054428101
"
2024-01-04 19:08:10.539393,"321083000
","-84.0859069824
"
2024-01-04 19:08:10.555350,"321682000
","-85.994934082
"
2024-01-04 19:08:10.571307,"326507000
","-84.3896331787
"
2024-01-04 19:08:10.586267,"323810000
","-86.4979553223
"
2024-01-04 19:08:10.603222,"327906000
","-85.816947937
"
2024-01-04 19:08:10.618188,"322402000
","-86.4254989624
"
2024-01-04 19:08:10.633668,"327367000
","-86.8034744263
"
2024-01-04 19:08:10.649625,"328605000
","-86.1618499756
"
2024-01-04 19:08:10.664585,"327487000
","-85.5977020264
"
2024-01-04 19:08:10.680542,"325818000
","-86.056968689
"
2024-01-04 19:08:10.696500,"319924000
","-86.504699707
"
2024-01-04 19:08:10.711462,"320254000
","-84.9579925537
"
2024-01-04 19:08:10.727942,"322312000
","-85.7077178955
"
2024-01-04 19:08:10.743900,"327796000
","-85.5064697266
"
2024-01-04 19:08:10.758860,"324909000
","-84.7405014038
"
2024-01-04 19:08:10.774817,"325568000
","-86.7445449829
"
2024-01-04 19:08:10.790775,"328346000
","-84.7934341431
"
2024-01-04 19:08:10.805734,"323491000
","-86.3352432251
"
2024-01-04 19:08:10.823219,"320723000
","-84.0954208374
"
2024-01-04 19:08:10.839176,"328076000
","-87.2772369385
"
2024-01-04 19:08:10.854132,"325269000
","-86.4330291748
"
2024-01-04 19:08:10.870090,"319105000
","-87.2373886108
"
2024-01-04 19:08:10.887044,"323560000
","-87.0207290649
"
2024-01-04 19:08:10.902005,"326358000
","-86.6067352295
"
2024-01-04 19:08:10.917971,"327976000
","-85.8983535767
"
2024-01-04 19:08:10.934451,"326997000
","-85.6274795532
"
2024-01-04 19:08:10.949411,"328096000
","-87.0702896118
"
2024-01-04 19:08:10.965368,"320184000
","-85.2389907837
"
2024-01-04 19:08:10.982327,"322302000
","-85.4597167969
"
2024-01-04 19:08:10.997283,"326637000
","-85.1965332031
"
2024-01-04 19:08:11.014251,"323600000
","-85.1098480225
"
2024-01-04 19:08:11.027723,"324330000
","-86.9932785034
"
2024-01-04 19:08:11.043681,"328496000
","-87.4041366577
"
2024-01-04 19:08:11.060639,"325658000
","-86.3326797485
"
2024-01-04 19:08:11.076593,"322941000
","-85.6227874756
"
2024-01-04 19:08:11.092550,"328835000
","-86.2354354858
"
2024-01-04 19:08:11.106513,"325538000
","-84.9425201416
"
2024-01-04 19:08:11.122991,"324140000
","-85.7135162354
"
2024-01-04 19:08:11.138948,"326907000
","-86.6079406738
"
2024-01-04 19:08:11.155903,"319974000
","-86.5668411255
"
2024-01-04 19:08:11.171944,"324480000
","-86.4312973022
"
2024-01-04 19:08:11.186904,"323520000
","-86.5002059937
"
2024-01-04 19:08:11.203858,"326028000
","-85.8074569702
"
2024-01-04 19:08:11.217829,"320703000
","-86.1024017334
"
2024-01-04 19:08:11.234800,"322551000
","-84.0909805298
"
2024-01-04 19:08:11.249764,"327666000
","-86.4625320435
"
2024-01-04 19:08:11.265718,"326198000
","-87.1048965454
"
2024-01-04 19:08:11.281675,"326927000
","-86.3690643311
"
2024-01-04 19:08:11.298630,"322581000
","-85.5030975342
"
2024-01-04 19:08:11.313598,"325758000
","-86.0038528442
"
2024-01-04 19:08:11.329086,"324470000
","-86.7814254761
"
2024-01-04 19:08:11.345039,"325199000
","-86.3316802979
"
2024-01-04 19:08:11.361994,"323670000
","-84.6311340332
"
2024-01-04 19:08:11.376954,"324210000
","-85.0204849243
"
2024-01-04 19:08:11.392910,"323720000
","-86.9902114868
"
2024-01-04 19:08:11.408876,"323201000
","-83.6375198364
"
2024-01-04 19:08:11.424360,"328585000
","-86.5770797729
"
2024-01-04 19:08:11.439319,"319145000
","-86.3623962402
"
2024-01-04 19:08:11.455277,"324599000
","-86.9988479614
"
2024-01-04 19:08:11.472232,"324330000
","-85.895111084
"
2024-01-04 19:08:11.487196,"323500000
","-83.5893936157
"
2024-01-04 19:08:11.503149,"328256000
","-85.5953445435
"
2024-01-04 19:08:11.518120,"323660000
","-85.4665679932
"
2024-01-04 19:08:11.533598,"322382000
","-86.3928451538
"
2024-01-04 19:08:11.549556,"325958000
","-87.3317184448
"
2024-01-04 19:08:11.567508,"320513000
","-85.5825576782
"
2024-01-04 19:08:11.582504,"321562000
","-86.3319396973
"
2024-01-04 19:08:11.597463,"319864000
","-86.5093154907
"
2024-01-04 19:08:11.613430,"328685000
","-84.4049987793
"
2024-01-04 19:08:11.628917,"321363000
","-86.4244689941
"
2024-01-04 19:08:11.643873,"319315000
","-85.6728439331
"
2024-01-04 19:08:11.659836,"321293000
","-86.7355499268
"
2024-01-04 19:08:11.675788,"326997000
","-84.7992248535
"
2024-01-04 19:08:11.691745,"322951000
","-86.5303421021
"
2024-01-04 19:08:11.707216,"319554000
","-86.94506073
"
2024-01-04 19:08:11.723176,"326897000
","-86.5731430054
"
2024-01-04 19:08:11.738177,"328116000
","-84.5010681152
"
2024-01-04 19:08:11.754133,"324210000
","-85.8034515381
"
2024-01-04 19:08:11.770091,"320883000
","-86.5313873291
"
2024-01-04 19:08:11.787050,"325868000
","-85.5941543579
"
2024-01-04 19:08:11.802010,"327546000
","-85.8161621094
"
2024-01-04 19:08:11.816978,"321972000
","-85.6474456787
"
2024-01-04 19:08:11.832445,"321692000
","-85.399017334
"
2024-01-04 19:08:11.848403,"326737000
","-85.4737243652
"
2024-01-04 19:08:11.864360,"324210000
","-86.4573059082
"
2024-01-04 19:08:11.881152,"323181000
","-85.6815261841
"
2024-01-04 19:08:11.896117,"320923000
","-86.0580825806
"
2024-01-04 19:08:11.912119,"327866000
","-85.0033798218
"
2024-01-04 19:08:11.926610,"324440000
","-86.4073028564
"
2024-01-04 19:08:11.943561,"324100000
","-86.3292694092
"
2024-01-04 19:08:11.959518,"320394000
","-85.9277648926
"
2024-01-04 19:08:11.974487,"319165000
","-85.6424560547
"
2024-01-04 19:08:11.990435,"325528000
","-86.535987854
"
2024-01-04 19:08:12.006393,"327846000
","-86.0359191895
"
2024-01-04 19:08:12.022374,"321083000
","-87.0907897949
"
2024-01-04 19:08:12.036855,"324270000
","-85.142364502
"
2024-01-04 19:08:12.051816,"322002000
","-84.9750289917
"
2024-01-04 19:08:12.069767,"327157000
","-85.7210693359
"
2024-01-04 19:08:12.082732,"319055000
","-86.1523284912
"
2024-01-04 19:08:12.099686,"319215000
","-88.0580062866
"
2024-01-04 19:08:12.114657,"325528000
","-85.2907409668
"
2024-01-04 19:08:12.129152,"322641000
","-84.0317306519
"
2024-01-04 19:08:12.145109,"319504000
","-86.0876617432
"
2024-01-04 19:08:12.161067,"328865000
","-83.2182235718
"
2024-01-04 19:08:12.178022,"325419000
","-87.1667556763
"
2024-01-04 19:08:12.192981,"319085000
","-86.9468536377
"
2024-01-04 19:08:12.208938,"321243000
","-86.4923400879
"
2024-01-04 19:08:12.224417,"319644000
","-84.40574646
"
2024-01-04 19:08:12.240385,"325019000
","-84.6310653687
"
2024-01-04 19:08:12.256335,"322571000
","-85.2772293091
"
2024-01-04 19:08:12.271295,"320494000
","-85.4904708862
"
2024-01-04 19:08:12.287253,"326148000
","-83.6688995361
"
2024-01-04 19:08:12.303209,"327347000
","-86.8521118164
"
2024-01-04 19:08:12.318178,"324340000
","-85.381729126
"
2024-01-04 19:08:12.334649,"324919000
","-87.0552597046
"
2024-01-04 19:08:12.350610,"320973000
","-86.8050994873
"
2024-01-04 19:08:12.365615,"321712000
","-86.666053772
"
2024-01-04 19:08:12.380574,"320024000
","-85.8630905151
"
2024-01-04 19:08:12.396532,"322212000
","-86.6110916138
"
2024-01-04 19:08:12.412493,"323840000
","-86.4563217163
"
2024-01-04 19:08:12.427975,"326098000
","-87.4791259766
"
2024-01-04 19:08:12.443932,"323371000
","-81.5994567871
"
2024-01-04 19:08:12.459894,"328995000
","-85.9249191284
"
2024-01-04 19:08:12.475847,"322092000
","-84.9557876587
"
2024-01-04 19:08:12.491808,"327786000
","-84.6790237427
"
2024-01-04 19:08:12.508759,"326468000
","-84.7765426636
"
2024-01-04 19:08:12.523727,"325369000
","-85.3206939697
"
2024-01-04 19:08:12.538211,"319694000
","-85.4583587646
"
2024-01-04 19:08:12.554168,"322102000
","-85.1065673828
"
2024-01-04 19:08:12.571123,"328875000
","-85.5606079102
"
2024-01-04 19:08:12.587080,"323081000
","-85.2685470581
"
2024-01-04 19:08:12.602040,"328136000
","-85.8490905762
"
2024-01-04 19:08:12.616011,"323790000
","-86.8179626465
"
2024-01-04 19:08:12.633478,"321213000
","-83.5112838745
"
2024-01-04 19:08:12.648443,"326987000
","-85.3748855591
"
2024-01-04 19:08:12.662400,"324360000
","-86.7771377563
"
2024-01-04 19:08:12.678358,"321333000
","-85.7412338257
"
2024-01-04 19:08:12.694316,"327586000
","-86.2368774414
"
2024-01-04 19:08:12.710273,"319185000
","-86.487991333
"
2024-01-04 19:08:12.727746,"320494000
","-86.6028442383
"
2024-01-04 19:08:12.742705,"326767000
","-84.0892944336
"
2024-01-04 19:08:12.757664,"323520000
","-85.7444076538
"
2024-01-04 19:08:12.774633,"327467000
","-87.5055007935
"
2024-01-04 19:08:12.790577,"322651000
","-87.0379638672
"
2024-01-04 19:08:12.805537,"323620000
","-85.8392105103
"
2024-01-04 19:08:12.820506,"324270000
","-85.6232681274
"
2024-01-04 19:08:12.836980,"327137000
","-86.576423645
"
2024-01-04 19:08:12.851941,"320304000
","-87.0308074951
"
2024-01-04 19:08:12.867899,"319674000
","-86.2861709595
"
2024-01-04 19:08:12.883856,"327347000
","-86.7507324219
"
2024-01-04 19:08:12.899813,"320983000
","-85.115737915
"
2024-01-04 19:08:12.915778,"322971000
","-85.5570678711
"
2024-01-04 19:08:12.930255,"323990000
","-86.1959152222
"
2024-01-04 19:08:12.945215,"322981000
","-84.5929336548
"
2024-01-04 19:08:12.961172,"326268000
","-87.068649292
"
2024-01-04 19:08:12.978127,"323520000
","-84.7948226929
"
2024-01-04 19:08:12.994084,"321353000
","-86.2272262573
"
2024-01-04 19:08:13.010046,"323820000
","-85.964012146
"
2024-01-04 19:08:13.025010,"325508000
","-85.4437789917
"
2024-01-04 19:08:13.039490,"321283000
","-85.5227279663
"
2024-01-04 19:08:13.055448,"322581000
","-86.0943069458
"
2024-01-04 19:08:13.072407,"328505000
","-84.9931793213
"
2024-01-04 19:08:13.088364,"320294000
","-85.5643692017
"
2024-01-04 19:08:13.102322,"323710000
","-88.3170700073
"
2024-01-04 19:08:13.118289,"319385000
","-86.7020111084
"
2024-01-04 19:08:13.133760,"327187000
","-85.5001373291
"
2024-01-04 19:08:13.150719,"322921000
","-85.8060302734
"
2024-01-04 19:08:13.166672,"327427000
","-86.1953201294
"
2024-01-04 19:08:13.180664,"325369000
","-85.7491912842
"
2024-01-04 19:08:13.197624,"319914000
","-84.5186843872
"
2024-01-04 19:08:13.213591,"321842000
","-86.6393508911
"
2024-01-04 19:08:13.229057,"321423000
","-85.8343963623
"
2024-01-04 19:08:13.245019,"321532000
","-86.4201812744
"
2024-01-04 19:08:13.259975,"320753000
","-86.6258850098
"
2024-01-04 19:08:13.275932,"322242000
","-85.5554733276
"
2024-01-04 19:08:13.292887,"327137000
","-85.6233901978
"
2024-01-04 19:08:13.308848,"326817000
","-85.9739379883
"
2024-01-04 19:08:13.324810,"324100000
","-86.766456604
"
2024-01-04 19:08:13.340300,"320154000
","-85.8633728027
"
2024-01-04 19:08:13.356253,"323550000
","-85.9105224609
"
2024-01-04 19:08:13.371213,"327576000
","-85.8694076538
"
2024-01-04 19:08:13.386218,"325169000
","-86.9602813721
"
2024-01-04 19:08:13.403172,"322152000
","-85.8429031372
"
2024-01-04 19:08:13.420131,"328755000
","-86.5087890625
"
2024-01-04 19:08:13.434612,"319425000
","-86.1223220825
"
2024-01-04 19:08:13.450570,"324649000
","-85.0423736572
"
2024-01-04 19:08:13.466528,"328036000
","-85.8625411987
"
2024-01-04 19:08:13.481488,"324519000
","-83.9153366089
"
2024-01-04 19:08:13.498442,"322112000
","-87.1034469604
"
2024-01-04 19:08:13.513407,"321013000
","-86.2344741821
"
